tank,replicate,snail,NeverMovedYN,MoveTime,TotalArea,GreenArea..in.2.,Notes,snail.density,aggregation.index
1,1,RR,1,0:45:00,4.141,3.306,,2,0
2,1,RR,0,0:10:28,4.042,3.59,,4,0
2,1,RR,1,0:45:00,4.2,3.713,,4,0
2,1,YY,1,0:45:00,4.316,2.549,,4,0
2,1,PP,1,0:45:00,4.316,2.549,,4,0
2,1,GG,1,0:45:00,4.29,3.35,,4,0
3,1,RR,0,0:17:13,3.914,0.248,,6,0
3,1,RR,0,0:30:21,NA,0,Not at algae tile,6,0
3,1,RR,1,0:45:00,4.236,3.589,,6,0
3,1,YY,0,0:05:02,NA,0,Not at algae tile,6,0
3,1,YY,0,0:34:22,4.426,3.664,,6,0
3,1,YY,1,0:45:00,NA,0,Not at algae tile,6,0
3,1,GG,1,0:45:00,4.056,3.428,,6,0
3,1,BB,0,0:11:37,4.533,4.054,,6,0
3,1,BB,0,0:12:59,NA,0,Not at algae tile,6,0
3,1,BB,1,0:45:00,4.651,3.692,,6,0
3,1,RY,1,0:45:00,4.804,3.46,,6,0
5,1,RR,0,0:23:24,3.998,3.428,,10,0
5,1,RR,0,0:25:32,NA,0,Not at algae tile,10,0
5,1,RR,1,0:45:00,4.128,2.831,Same as GG 45:00 and RB 45:00,10,0
5,1,GG,1,0:45:00,4.128,2.831,Same as RR 45:00,10,0
5,1,RB,1,0:45:00,4.128,2.831,Same as RR 45:00,10,0
5,1,YY,1,0:45:00,4.323,3.19,Same as PP 45:00,10,0
5,1,PP,0,0:05:23,4.231,3.378,,10,0
5,1,PP,0,0:09:54,4.24,3.69,,10,0
5,1,PP,0,0:10:58,NA,0,Not at algae tile,10,0
5,1,PP,0,0:17:01,4.372,3.684,,10,0
5,1,PP,1,0:45:00,4.323,3.19,Same as YY 45:00,10,0
5,1,BB,1,0:45:00,4.242,2.882,,10,0
5,1,RY,0,0:05:56,NA,0,Not at algae tile,10,0
5,1,RY,0,0:19:58,3.944,3.379,,10,0
5,1,RY,0,0:37:48,NA,0,Not at algae tile,10,0
5,1,RY,1,0:45:00,4.093,3.595,Same as RP 45:00,10,0
5,1,RG,0,0:34:32,NA,0,Not at algae tile,10,0
5,1,RG,1,0:45:00,4.283,3.567,,10,0
5,1,RP,0,0:04:59,NA,0,Not at algae tile,10,0
5,1,RP,1,0:45:00,4.093,3.595,Same as RY 45:00,10,0
5,1,YG,0,0:01:37,NA,0,Not at algae tile,10,0
5,1,YG,0,0:11:56,NA,0,Not at algae tile,10,0
5,1,YG,0,0:13:59,NA,0,Not at algae tile,10,0
5,1,YG,0,0:26:26,4.042,3.288,,10,0
5,1,YG,1,0:45:00,4.093,3.455,,10,0
6,1,RR,1,0:45:00,4.096,2.606,,12,0
6,1,YY,0,0:31:10,4.433,3.125,,12,0
6,1,YY,0,0:32:46,NA,0,Not at algae tile,12,0
6,1,YY,0,0:43:34,4.321,3.319,,12,0
6,1,YY,0,0:44:39,NA,0,Not at algae tile,12,0
6,1,YY,1,0:45:00,4.31,3.296,Same as BB,12,0
6,1,GG,0,0:02:55,NA,0,Not at algae tile,12,0
6,1,GG,1,0:45:00,4.531,3.672,,12,0
6,1,BB,0,0:03:48,NA,0,Not at algae tile,12,0
6,1,BB,1,0:45:00,4.31,3.296,Same as YY,12,0
6,1,RY,0,0:27:35,4.585,3.324,,12,0
6,1,RY,0,0:28:13,NA,0,Not at algae tile,12,0
6,1,RY,0,0:32:27,4.331,3.781,,12,0
6,1,RY,0,0:33:31,NA,0,Not at algae tile,12,0
6,1,RY,1,0:45:00,4.64,3.11,,12,0
6,1,RG,0,0:39:13,4.328,3.617,,12,0
6,1,RG,0,0:39:43,NA,0,Not at algae tile,12,0
6,1,RG,1,0:45:00,4.322,3.49,,12,0
6,1,RP,0,0:04:12,NA,0,Not at algae tile,12,0
6,1,RP,0,0:06:26,NA,0,Not at algae tile,12,0
6,1,RP,0,0:26:44,4.412,3.434,,12,0
6,1,RP,1,0:45:00,4.365,3.595,,12,0
6,1,RB,1,0:45:00,NA,0,Not at algae tile,12,0
6,1,YG,0,0:00:23,4.211,3.867,,12,0
6,1,YG,0,0:02:43,NA,0,Not at algae tile,12,0
6,1,YG,0,0:08:16,NA,0,Not at algae tile,12,0
6,1,YG,0,0:10:54,NA,0,Not at algae tile,12,0
6,1,YG,0,0:44:19,4.413,2.759,,12,0
6,1,YG,1,0:45:00,4.18,3.764,,12,0
6,1,YB,0,0:04:06,NA,0,Not at algae tile,12,0
6,1,YB,0,0:36:53,4.28,3.447,,12,0
6,1,YB,0,0:39:07,NA,0,Not at algae tile,12,0
6,1,YB,1,0:45:00,4.14,2.88,,12,0
7,1,RR,0,0:04:56,4.179,3.306,,14,0
7,1,RR,0,0:05:37,NA,0,Not at algae tile,14,0
7,1,RR,0,0:27:43,4.14,2.847,,14,0
7,1,RR,0,0:29:25,NA,0,Not at algae tile,14,0
7,1,RR,1,0:45:00,4.069,2.842,,14,0
7,1,YY,0,0:32:50,4.105,3.577,,14,0
7,1,YY,0,0:33:49,4.034,2.744,,14,0
7,1,YY,0,0:34:44,NA,0,Not at algae tile,14,0
7,1,YY,1,0:45:00,4.139,2.961,,14,0
7,1,GG,0,0:08:07,4.872,3.429,,14,0
7,1,GG,0,0:14:00,NA,0,Not at algae tile,14,0
7,1,GG,0,0:17:00,NA,0,on wall at -- zach added,14,0
7,1,GG,0,0:22:19,NA,0,Not at algae tile,14,0
7,1,GG,0,0:42:02,4.251,2.65,,14,0
7,1,GG,0,0:42:49,NA,0,Not at algae tile,14,0
7,1,GG,1,0:45:00,4.284,3.088,,14,0
7,1,PP,1,0:45:00,3.999,2.362,,14,0
7,1,BB,1,0:45:00,4.035,2.943,,14,0
7,1,RY,1,0:45:00,4.209,2.158,,14,0
7,1,RG,0,0:10:19,NA,0,Not at algae tile,14,0
7,1,RG,1,0:45:00,3.999,2.362,Same as PP,14,0
7,1,RP,1,0:45:00,4.21,2.527,,14,0
7,1,RB,0,0:42:51,NA,0,Not at algae tile,14,0
7,1,YG,0,0:05:02,4.105,3.36,,14,0
7,1,YG,0,0:07:30,NA,0,Not at algae tile,14,0
7,1,YG,1,0:45:00,4.069,2.842,Same as RR,14,0
7,1,YP,0,0:02:23,NA,0,Not at algae tile,14,0
7,1,YP,0,0:08:55,NA,0,Not at algae tille,14,0
7,1,YP,1,0:45:00,4.213,3.123,,14,0
7,1,YB,1,0:45:00,4.209,2.158,Same as RY,14,0
7,1,GP,0,0:14:31,NA,0,Not at algae tile,14,0
7,1,GP,1,0:45:00,4.252,2.771,,14,0
7,1,CC,0,0:08:56,3.965,3.263,,14,0
7,1,CC,0,0:27:48,NA,0,Not at algae tile,14,0
7,1,CC,0,0:34:39,4.067,3.408,,14,0
7,1,CC,0,0:38:07,NA,0,Not at algae tile,14,0
7,1,CC,1,0:45:00,4.106,3.17,,14,0
8,1,RR,0,0:43:53,NA,0,Not at algae tile,16,0
8,1,RR,1,0:45:00,NA,0,Not at algae tile,16,0
8,1,YY,0,0:42:45,4.247,3.212,,16,0
8,1,YY,0,0:44:54,4.313,2.468,,16,0
8,1,YY,1,0:45:00,NA,0,Not at algae tile,16,0
8,1,GG,0,0:00:54,NA,0,Not at algae tile,16,0
8,1,GG,1,0:45:00,4.034,3.005,,16,0
8,1,PP,1,0:45:00,4.217,3,,16,0
8,1,BB,1,0:45:00,4.318,3.412,,16,0
8,1,RY,1,0:45:00,3.995,3.161,,16,0
8,1,RG,0,0:00:17,NA,0,Not at algae tile,16,0
8,1,RG,0,0:10:13,NA,0,Not at algae tile,16,0
8,1,RG,0,0:34:56,NA,0,Not at algae tile,16,0
8,1,RG,0,0:40:44,NA,0,Not at algae tile,16,0
8,1,RG,1,0:45:00,4.479,2.56,maybe same as another tile?,16,0
8,1,RP,0,0:00:35,NA,0,Not at algae tile,16,0
8,1,RP,1,0:45:00,4.6,3.67,,16,0
8,1,RB,1,0:45:00,4.034,3.917,,16,0
8,1,YG,1,0:45:00,3.966,2.681,,16,0
8,1,YP,0,0:13:46,NA,0,Not at algae tile,16,0
8,1,YP,0,0:14:50,4.167,4.025,,16,0
8,1,YP,1,0:45:00,4.172,3.447,,16,0
8,1,YB,0,0:15:53,NA,0,Not at algae tile,16,0
8,1,YB,1,0:45:00,4.479,2.56,Same as RG,16,0
8,1,GP,0,0:01:05,NA,0,Not at algae tile,16,0
8,1,GP,1,0:45:00,3.965,2.702,,16,0
8,1,GB,1,0:45:00,4.17,3.347,,16,0
8,1,PB,0,0:07:57,NA,0,Not at algae tile,16,0
8,1,PB,1,0:45:00,3.965,2.702,Same as GP,16,0
8,1,CC,0,0:04:33,NA,0,Not at algae tile,16,0
8,1,CC,1,0:45:00,4.479,2.56,Same as RG,16,0
9,1,RR,1,0:45:00,3.989,3.292,,2,1
9,1,YY,0,0:18:17,NA,0,Not at algae tile,2,1
9,1,YY,0,0:40:27,NA,0,Not at algae tile,2,1
9,1,YY,0,0:43:55,NA,0,Not at algae tile,2,1
10,1,GG,0,0:17:55,4.056,3.315,,4,1
10,1,GG,1,0:45:00,3.853,3.396,,4,1
10,1,PP,0,0:26:18,NA,0,not an algae tile,4,1
10,1,PP,1,0:45:00,3.988,3.332,glare in picture from camera -- not sure if this will influence green area- it was fine!!,4,1
10,1,YY,0,0:29:55,4,3.172,,4,1
10,1,YY,0,0:36:38,3.898,3.827,,4,1
10,1,YY,0,0:38:39,NA,0,not an algae tile,4,1
10,1,YY,1,0:45:00,4.089,3.786,,4,1
10,1,RR,0,0:00:42,NA,0,Floating,4,1
10,1,RR,0,0:02:11,NA,0,Floating,4,1
10,1,RR,0,0:05:40,NA,0,Floating,4,1
10,1,RR,0,0:06:09,NA,0,Floating,4,1
10,1,RR,0,0:08:38,NA,0,Floating,4,1
10,1,RR,0,0:09:47,NA,0,Floating,4,1
10,1,RR,0,0:17:32,NA,0,on wall,4,1
10,1,RR,0,0:18:31,NA,0,on wall,4,1
10,1,RR,0,0:19:46,NA,0,on wall,4,1
10,1,RR,0,0:21:02,NA,0,on wall,4,1
10,1,RR,0,0:22:24,NA,0,on wall,4,1
10,1,RR,0,0:31:07,NA,0,on wall,4,1
10,1,RR,0,0:33:26,NA,0,on wall,4,1
10,1,RR,1,0:45:00,NA,0,on wall,4,1
11,1,YY,1,0:45:00,4.23,3.7,,6,1
11,1,GG,1,0:45:00,3.963,3.545,,6,1
11,1,BB,1,0:45:00,4,3.881,,6,1
11,1,PP,0,0:11:47,NA,0,Not at algae tile,6,1
11,1,PP,1,0:45:00,4.069,3.824,,6,1
11,1,RY,1,0:45:00,4,3.252,,6,1
12,1,YY,0,0:06:06,NA,0,Not at algae tile,8,1
12,1,YY,0,0:06:48,NA,0,Not at algae tile,8,1
12,1,YY,0,0:07:05,NA,0,Not at algae tile,8,1
12,1,YY,0,0:07:25,NA,0,Not at algae tile,8,1
12,1,YY,1,0:45:00,4.266,3.768,,8,1
12,1,GG,0,0:31:19,4.149,3.543,,8,1
12,1,GG,1,0:45:00,3.999,2.888,,8,1
12,1,BB,1,0:45:00,4.035,2.928,,8,1
12,1,PP,1,0:45:00,3.964,3.184,,8,1
12,1,RY,0,0:24:58,3.93,3.078,,8,1
12,1,RY,0,0:26:08,NA,0,Not at algae tile,8,1
12,1,RY,0,0:36:30,3.999,3.449,,8,1
12,1,RY,0,0:36:54,NA,0,Not at algae tile,8,1
12,1,RY,0,0:37:55,NA,0,Not at algae tile,8,1
12,1,RY,0,0:42:59,NA,0,Not at algae tile,8,1
12,1,RY,0,0:43:28,NA,0,Not at algae tile,8,1
12,1,RY,1,0:45:00,3.964,3.329,,8,1
12,1,RP,1,0:45:00,3.999,2.888,Same as GG,8,1
13,1,RR,0,0:11:41,NA,0,Not at algae tile,10,1
13,1,RR,1,0:45:00,4.073,3.241,,10,1
13,1,YY,1,0:45:00,NA,0,Not at algae tile,10,1
13,1,GG,0,0:04:36,NA,0,Not at algae tile,10,1
13,1,GG,0,0:19:27,4.191,3.405,,10,1
13,1,GG,0,0:23:19,3.96,3.018,,10,1
13,1,GG,0,0:25:08,4.15,3.736,,10,1
13,1,GG,0,0:28:01,3.923,3.008,,10,1
13,1,GG,0,0:29:38,3.885,3.532,,10,1
13,1,GG,1,0:45:00,3.884,3.383,,10,1
13,1,BB,0,0:41:35,4.071,3.036,,10,1
13,1,BB,0,0:42:35,NA,0,Not at algae tile,10,1
13,1,BB,1,0:45:00,3.962,3.0987,,10,1
13,1,PP,1,0:45:00,4.155,3.8,,10,1
13,1,RY,1,0:45:00,3.999,3.53,,10,1
13,1,RG,1,0:45:00,3.779,3.22,,10,1
13,1,RP,0,0:06:15,NA,0,Not at algae tile,10,1
13,1,RP,1,0:45:00,4.183,3.28,,10,1
13,1,YG,1,0:45:00,3.963,3.017,,10,1
14,1,RR,0,0:21:28,4.139,2.857,,12,1
14,1,RR,1,0:45:00,4.453,3.9,,12,1
14,1,YY,0,0:38:10,4.06,3.262,,12,1
14,1,YY,1,0:45:00,NA,0,Not at algae tile,12,1
14,1,GG,0,0:19:04,4.207,3.265,,12,1
14,1,GG,1,0:45:00,4.29,3.494,,12,1
14,1,BB,0,0:03:44,NA,0,Not at algae tile,12,1
14,1,BB,1,0:45:00,4.316,3.419,,12,1
14,1,PP,1,0:45:00,4.086,2.184,,12,1
14,1,RY,0,0:25:30,NA,0,Not at algae tile,12,1
14,1,RY,0,0:29:01,NA,0,Not at algae tile,12,1
14,1,RY,1,0:45:00,4.086,2.184,Same as PP,12,1
14,1,RG,1,0:45:00,4.173,2.923,,12,1
14,1,YG,0,0:08:58,NA,0,Not at algae tile,12,1
14,1,YG,0,0:17:07,4.235,3.476,,12,1
14,1,YG,0,0:25:56,NA,0,Not at algae tile,12,1
14,1,YG,0,0:31:42,NA,0,Not at algae tile,12,1
14,1,YG,0,0:36:02,NA,0,Not at algae tile,12,1
14,1,YG,0,0:42:20,4.097,2,,12,1
14,1,YG,0,0:44:11,NA,0,Not at algae tile,12,1
14,1,YG,1,0:45:00,4.119,1.928,,12,1
14,1,GB,0,0:03:49,NA,0,Not at algae tile,12,1
14,1,GB,1,0:45:00,4.211,3.011,,12,1
14,1,GP,0,0:10:12,4.359,3.002,,12,1
14,1,GP,1,0:45:00,4.068,3.588,,12,1
15,1,RR,1,0:45:00,4.034,3.5,,14,1
15,1,YY,0,0:25:17,NA,0,Not at algae tile,14,1
15,1,YY,0,0:43:13,NA,0,Not at algae tile,14,1
15,1,YY,1,0:45:00,4.066,2.585,,14,1
15,1,GG,0,0:27:20,4,3.551,,14,1
15,1,GG,0,0:28:05,NA,0,Not at algae tile,14,1
15,1,GG,0,0:30:19,NA,0,Not at algae tile,14,1
15,1,GG,0,0:32:47,NA,0,Not at algae tile,14,1
15,1,GG,1,0:45:00,3.93,3.747,,14,1
15,1,BB,0,0:16:31,4.359,3.145,,14,1
15,1,BB,0,0:18:17,4.064,3.158,,14,1
15,1,BB,0,0:42:55,3.973,2.924,,14,1
15,1,BB,0,0:44:06,4.063,3.087,,14,1
15,1,BB,1,0:45:00,4.102,3.335,,14,1
15,1,PP,0,0:13:16,4.123,2.879,,14,1
15,1,PP,0,0:15:14,NA,0,Not at algae tile,14,1
15,1,PP,1,0:45:00,4.144,2.472,,14,1
15,1,RY,0,0:01:46,NA,0,Not at algae tile,14,1
15,1,RY,1,0:45:00,4.144,2.472,Same as PP,14,1
15,1,RG,1,0:45:00,4.217,2.624,,14,1
15,1,RB,0,0:30:03,4.132,2.836,,14,1
15,1,RB,1,0:45:00,4.025,2.784,,14,1
15,1,RP,0,0:02:56,NA,0,Not at algae tile,14,1
15,1,RP,0,0:10:10,4.107,3.399,,14,1
15,1,RP,0,0:15:14,NA,0,Not at algae tile,14,1
15,1,RP,0,0:24:52,4.092,3.021,,14,1
15,1,RP,0,0:33:11,4.07,3.013,,14,1
15,1,RP,0,0:34:38,NA,0,Not at algae tile,14,1
15,1,RP,0,0:35:29,4.108,3.563,,14,1
15,1,RP,0,0:37:17,NA,0,Not at algae tile,14,1
15,1,RP,1,0:45:00,3.886,3.397,,14,1
15,1,YG,1,0:45:00,3.931,2.823,,14,1
15,1,YB,1,0:45:00,4.103,3.986,,14,1
15,1,YP,1,0:45:00,4.07,3.531,,14,1
15,1,GB,0,0:00:40,NA,0,Not at algae tile,14,1
15,1,GB,0,0:04:58,4.101,3.485,,14,1
15,1,GB,0,0:11:36,NA,0,Not at algae tile,14,1
15,1,GB,1,0:45:00,4.215,3.809,,14,1
15,1,GP,0,0:01:43,4.07,3.557,,14,1
15,1,GP,1,0:45:00,4.139,3.121,,14,1
16,1,RR,1,0:45:00,3.999,3.155,,16,1
16,1,YY,1,0:45:00,4.103,3.215,,16,1
16,1,GG,1,0:45:00,4.033,2.569,,16,1
16,1,BB,1,0:45:00,4.267,4.023,,16,1
16,1,PP,0,0:41:24,4.124,3.387,,16,1
16,1,PP,1,0:45:00,4.545,3.825,,16,1
16,1,RY,0,0:01:26,NA,0,Not at algae tile,16,1
16,1,RY,1,0:45:00,4.467,2.737,,16,1
16,1,RG,0,0:01:02,NA,0,Not at algae tile,16,1
16,1,RG,0,0:02:53,NA,0,Not at algae tile,16,1
16,1,RG,0,0:03:01,NA,0,Not at algae tile,16,1
16,1,RG,0,0:03:27,NA,0,Not at algae tile,16,1
16,1,RG,0,0:43:44,4.525,2.391,,16,1
16,1,RG,0,0:44:26,NA,0,Not at algae tile,16,1
16,1,RG,1,0:45:00,4.25,2.535,,16,1
16,1,RB,0,0:09:43,4.364,3.782,,16,1
16,1,RB,0,0:13:13,4.034,3.859,,16,1
16,1,RB,1,0:45:00,3.932,3.048,,16,1
16,1,YG,1,0:45:00,4.141,2.565,,16,1
16,1,YB,0,0:42:23,NA,0,Not at algae tile,16,1
16,1,YB,1,0:45:00,NA,0,Not at algae tile,16,1
16,1,YP,0,0:22:06,4.484,3.8,,16,1
16,1,YP,0,0:42:50,4.463,4.007,,16,1
16,1,YP,0,0:43:47,NA,0,Not at algae tile,16,1
16,1,YP,1,0:45:00,4.174,3.651,,16,1
16,1,GB,0,0:02:06,NA,0,Not at algae tile,16,1
16,1,GB,1,0:45:00,3.997,3.303,,16,1
16,1,GP,0,0:04:45,NA,0,Not at algae tile,16,1
16,1,GP,0,0:05:34,NA,0,Not at algae tile,16,1
16,1,GP,0,0:07:08,NA,0,Not at algae tile,16,1
16,1,GP,0,0:27:08,4.389,3.031,,16,1
16,1,GP,1,0:45:00,4.247,3.274,,16,1
16,1,BP,0,0:03:37,NA,0,Not at algae tile,16,1
16,1,BP,0,0:07:29,NA,0,Not at algae tile,16,1
16,1,BP,0,0:10:55,NA,0,Not at algae tile,16,1
16,1,BP,1,0:45:00,4.319,3.343,,16,1
16,1,CC,1,0:45:00,4.524,3.511,,16,1
17,1,RR,0,0:00:58,NA,0,Not at algae tile,2,2
17,1,RR,0,0:01:08,NA,0,Not at algae tile,2,2
17,1,RR,0,0:02:23,NA,0,Not at algae tile,2,2
17,1,RR,0,0:41:47,4.323,3.3,,2,2
17,1,RR,1,0:45:00,4.144,3.764,,2,2
17,1,YY,0,0:29:47,4.081,3.644,,2,2
17,1,YY,1,0:45:00,4.154,3.628,,2,2
18,1,RR,0,0:10:30,4.004,3.157,,4,2
18,1,RR,0,0:11:10,NA,0,Not at algae tile,4,2
18,1,RR,1,0:45:00,4.349,3.07,,4,2
18,1,YY,0,0:01:19,NA,0,Not at algae tile,4,2
18,1,YY,0,0:06:41,NA,0,Not at algae tile,4,2
18,1,YY,1,0:45:00,3.984,3.157,,4,2
18,1,GG,1,0:45:00,3.983,3.585,,4,2
18,1,PP,1,0:45:00,4.073,3.894,,4,2
19,1,RR,1,0:45:00,4.348,3.288,,6,2
19,1,YY,0,0:23:03,4.035,3.244,,6,2
19,1,YY,0,0:24:19,4.238,4.07,,6,2
19,1,YY,0,0:25:27,NA,0,Not at algae tile,6,2
19,1,YY,0,0:31:30,4.072,3.601,,6,2
19,1,YY,0,0:31:51,NA,0,Not at algae tile,6,2
19,1,YY,0,0:32:17,NA,0,Not at algae tile,6,2
19,1,YY,1,0:45:00,4.586,3.869,,6,2
19,1,GG,0,0:01:50,NA,0,Not at algae tile,6,2
19,1,GG,0,0:20:34,NA,0,Not at algae tile,6,2
19,1,GG,0,0:22:54,NA,0,Not at algae tile,6,2
19,1,GG,1,0:45:00,4.221,3.701,,6,2
19,1,BB,1,0:45:00,4.348,3.288,Same as RR,6,2
19,1,PP,0,0:17:34,4.035,3.023,,6,2
19,1,PP,0,0:17:50,3.964,3.68,,6,2
19,1,PP,0,0:17:55,4.263,3.401,,6,2
19,1,PP,0,0:18:10,4.036,3.839,,6,2
19,1,PP,1,0:45:00,4.184,3.495,,6,2
20,1,RR,1,0:45:00,4.041,3.524,,8,2
20,1,YY,0,0:04:28,NA,0,Not at algae tile,8,2
20,1,YY,1,0:45:00,4.088,2.83,,8,2
20,1,GG,0,0:04:37,4.361,3.987,,8,2
20,1,GG,0,0:37:05,4.424,3.964,,8,2
20,1,GG,1,0:45:00,4.29,3.808,,8,2
20,1,BB,1,0:45:00,4.164,3.749,,8,2
20,1,PP,1,0:45:00,4.034,3.891,,8,2
20,1,RY,0,0:02:19,NA,0,Not at algae tile,8,2
20,1,RY,0,0:02:57,NA,0,Not at algae tile,8,2
20,1,RY,0,0:03:05,NA,0,Not at algae tile,8,2
20,1,RY,0,0:03:27,NA,0,Not at algae tile,8,2
20,1,RY,0,0:03:43,NA,0,Not at algae tile,8,2
20,1,RY,1,0:45:00,4.041,3.524,Same as RR,8,2
20,1,RG,1,0:45:00,4.088,2.83,Same as YY,8,2
20,1,RP,0,0:01:31,NA,0,Not at algae tile,8,2
20,1,RP,0,0:07:36,NA,0,Not at algae tile,8,2
20,1,RP,1,0:45:00,4.088,2.83,Same as YY,8,2
21,1,RR,0,0:02:14,NA,0,Not at algae tile,10,2
21,1,RR,0,0:10:37,NA ,0,Not at algae tile,10,2
21,1,RR,0,0:11:08,NA,0,Not at algae tile,10,2
21,1,RR,0,0:18:07,NA,0,Not at algae tile,10,2
21,1,RR,0,0:22:30,NA,0,Not at algae tile,10,2
21,1,RR,0,0:36:27,4.035,3.04,,10,2
21,1,RR,0,0:39:20,NA,0,Not at algae tile,10,2
21,1,RR,0,0:42:09,3.897,3.59,,10,2
21,1,RR,0,0:44:35,NA,0,Not at algae tile,10,2
21,1,RR,1,0:45:00,4.143,3.005,,10,2
21,1,YY,0,0:15:00,4.034,3.616,,10,2
21,1,YY,0,0:20:39,NA,0,Not at algae tile,10,2
21,1,YY,1,0:45:00,3.999,3.448,,10,2
21,1,GG,0,0:09:09,NA,0,Not at algae tile,10,2
21,1,GG,0,0:26:00,4.107,3.381,,10,2
21,1,GG,0,0:33:36,NA,0,Not at algae tile,10,2
21,1,GG,0,0:35:29,4.253,3.649,,10,2
21,1,GG,0,0:35:51,NA,0,Not at algae tile,10,2
21,1,GG,1,0:45:00,4.143,3.713,,10,2
21,1,BB,0,0:03:12,NA,0,Not at algae tile,10,2
21,1,BB,0,0:16:13,4.065,3.623,,10,2
21,1,BB,0,0:21:55,NA,0,Not at algae tile,10,2
21,1,BB,0,0:22:26,4.33,4.185,,10,2
21,1,BB,0,0:23:07,NA,0,Not at algae tile,10,2
21,1,BB,0,0:23:27,4.081,3.618,,10,2
21,1,BB,0,0:24:57,NA,0,Not at algae tile,10,2
21,1,BB,0,0:25:26,4.104,3.919,,10,2
21,1,BB,0,0:27:13,NA,0,Not at algae tile,10,2
21,1,BB,0,0:29:23,4.017,3.605,,10,2
21,1,BB,0,0:31:41,NA,0,Not at algae tile,10,2
21,1,BB,0,0:35:09,NA,0,Not at algae tile,10,2
21,1,BB,0,0:43:20,NA,0,Not at algae tile,10,2
21,1,BB,1,0:45:00,NA,0,Not at algae tile,10,2
21,1,PP,0,0:01:03,NA,0,Not at algae tile,10,2
21,1,PP,0,0:05:28,NA,0,Not at algae tile,10,2
21,1,PP,0,0:33:16,4.035,3.262,,10,2
21,1,PP,0,0:35:18,NA,0,Not at algae tile,10,2
21,1,PP,1,0:45:00,4.216,2.996,,10,2
21,1,RY,0,0:10:44,NA,0,Not at algae tile,10,2
21,1,RY,0,0:13:35,NA,0,Not at algae tile,10,2
21,1,RY,0,0:37:58,NA,0,Not at algae tile,10,2
21,1,RY,0,0:41:42,NA,0,Not at algae tile,10,2
21,1,RY,1,0:45:00,4.233,3.897,,10,2
21,1,RG,0,0:25:04,4.455,3.732,,10,2
21,1,RG,0,0:31:24,NA,0,Not at algae tile,10,2
21,1,RG,0,0:36:27,NA,0,Not at algae tile,10,2
21,1,RG,0,0:37:23,NA,0,Not at algae tile,10,2
21,1,RG,1,0:45:00,4.143,3.005,Same as RR,10,2
21,1,RB,1,0:45:00,4.109,3.278,,10,2
21,1,RP,0,0:20:31,NA,0,Not at algae tile,10,2
21,1,RP,1,0:45:00,3.947,3.476,,10,2
21,1,YG,0,0:16:15,4.222,3.695,,10,2
21,1,YG,0,0:17:01,NA,0,Not at algae tile,10,2
21,1,YG,0,0:28:19,4.226,3.75,,10,2
21,1,YG,0,0:32:05,NA,0,Not at algae tile,10,2
21,1,YG,1,0:45:00,4.143,3.713,Same as GG,10,2
22,1,RR,0,0:01:49,NA,0,Not at algae tile,12,2
22,1,RR,0,0:31:06,4.036,2.554,,12,2
22,1,RR,0,0:33:58,NA,0,Not at algae tile,12,2
22,1,RR,1,0:45:00,3.894,3.539,,12,2
22,1,YY,0,0:00:20,NA,0,Not at algae tile,12,2
22,1,YY,1,0:45:00,3.825,2.894,,12,2
22,1,GG,0,0:33:21,3.963,3.595,,12,2
22,1,GG,1,0:45:00,3.959,3.955,,12,2
22,1,BB,1,0:45:00,3.825,2.894,Same as YY,12,2
22,1,PP,0,0:02:08,NA,0,Not at algae tile,12,2
22,1,PP,0,0:02:46,NA,0,Not at algae tile,12,2
22,1,PP,0,0:05:14,NA,0,Not at algae tile,12,2
22,1,PP,0,0:08:11,NA,0,Not at algae tile,12,2
22,1,PP,1,0:45:00,4.103,2.028,,12,2
22,1,RY,0,0:01:51,NA,0,Not at algae tile,12,2
22,1,RY,1,0:45:00,4.103,2.028,Same as PP,12,2
22,1,RG,0,0:29:05,4.137,3.184,,12,2
22,1,RG,0,0:30:18,NA,0,Not at algae tile,12,2
22,1,RG,1,0:45:00,3.806,3.232,,12,2
22,1,RP,1,0:45:00,4.031,2.535,,12,2
22,1,YB,1,0:45:00,3.881,2.86,,12,2
22,1,YP,0,0:15:30,4.181,3.975,,12,2
22,1,YP,0,0:18:10,NA,0,Not at algae tile,12,2
22,1,YP,0,0:19:42,3.924,3.402,,12,2
22,1,YP,0,0:20:05,NA,0,Not at algae tile,12,2
22,1,YP,0,0:20:26,3.876,3.226,,12,2
22,1,YP,0,0:20:45,3.773,3.575,,12,2
22,1,YP,0,0:24:10,NA,0,Not at algae tile,12,2
22,1,YP,0,0:24:42,4.034,4.017,,12,2
22,1,YP,0,0:25:26,NA,0,Not at algae tile,12,2
22,1,YP,0,0:26:11,NA,0,Not at algae tile,12,2
22,1,YP,0,0:27:10,NA,0,Not at algae tile,12,2
22,1,YP,1,0:45:00,3.882,3.164,,12,2
23,1,YY,0,0:08:07,3.999,3.286,,14,2
23,1,YY,0,0:08:11,3.999,3.831,,14,2
23,1,YY,0,0:08:24,3.892,3.049,,14,2
23,1,YY,0,0:15:36,3.92,3.248,,14,2
23,1,YY,0,0:17:02,4.006,3.897,,14,2
23,1,YY,0,0:20:03,3.93,3.696,,14,2
23,1,YY,0,0:37:36,3.963,3.681,,14,2
23,1,YY,0,0:39:24,NA,0,Not at algae tile,14,2
23,1,YY,0,0:44:11,4,3.521,,14,2
23,1,YY,1,0:45:00,4.033,3.334,,14,2
